index,sample_id,possible_answers,query_type,query,answer,image_name
617,617,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31297.png
618,618,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31298.png
619,619,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31299.png
620,620,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31300.png
621,621,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31301.png
622,622,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31306.png
623,623,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31307.png
624,624,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31308.png
625,625,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31309.png
626,626,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31310.png
627,627,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31315.png
628,628,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31316.png
629,629,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31317.png
630,630,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31318.png
631,631,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31319.png
632,632,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31324.png
633,633,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31325.png
634,634,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/test/MINI_BOIA_31326.png
